10	categories.0.leaders.5.order
10	categories.0.leaders.5.rel.0
10	categories.0.leaders.5.statistics.$ref
10	categories.0.leaders.5.team.$ref
10	categories.0.leaders.5.value
10	categories.0.name
10	categories.0.shortDisplayName
10	classes.0
10	classes.1
10	color
10	countryCode
10	debuts.3.$ref
10	defaultLeague.$ref
10	description
10	event.$ref
10	event.date
10	items.3.$ref
10	leaders.$ref
10	location
10	nickname
10	shortDisplayName
10	statistics.$ref
9	debuts.4.$ref
9	items.4.$ref
9	logos.0.href
9	logos.0.rel.0
9	logos.0.rel.1
8	categories.0.leaders.0.economyRate
8	categories.0.leaders.0.maidens
8	categories.0.leaders.0.overs
8	categories.0.leaders.0.runs
8	categories.0.leaders.1.economyRate
8	categories.0.leaders.1.maidens
8	categories.0.leaders.1.overs
8	categories.0.leaders.1.runs
8	categories.0.leaders.2.economyRate
8	categories.0.leaders.2.maidens
8	categories.0.leaders.2.overs
8	categories.0.leaders.2.runs
8	categories.0.leaders.3.economyRate
8	categories.0.leaders.3.maidens
8	categories.0.leaders.3.overs
8	categories.0.leaders.3.runs
8	categories.0.leaders.4.economyRate
8	categories.0.leaders.4.maidens
8	categories.0.leaders.4.overs
8	categories.0.leaders.4.runs
8	categories.0.leaders.5.economyRate
8	categories.0.leaders.5.maidens
8	categories.0.leaders.5.overs
8	categories.0.leaders.5.runs
8	categories.0.leaders.6.athlete.$ref
8	categories.0.leaders.6.displayValue
8	categories.0.leaders.6.order
8	categories.0.leaders.6.rel.0
8	categories.0.leaders.6.statistics.$ref
8	categories.0.leaders.6.team.$ref
8	categories.0.leaders.6.value
8	displayValue
8	items.5.$ref
8	over.complete
8	source.description
8	source.id
8	value
7	items.6.$ref
7	items.7.$ref
7	items.8.$ref
7	items.9.$ref
7	splits.overs.0.0.number
7	splits.overs.0.0.runs
7	splits.overs.0.1.number
7	splits.overs.0.1.runs
7	splits.overs.0.10.number
7	splits.overs.0.10.runs
7	splits.overs.0.11.number
7	splits.overs.0.11.runs
7	splits.overs.0.12.number
7	splits.overs.0.12.runs
7	splits.overs.0.13.number
7	splits.overs.0.13.runs
7	splits.overs.0.14.number
7	splits.overs.0.14.runs
7	splits.overs.0.15.number
7	splits.overs.0.15.runs
7	splits.overs.0.16.number
7	splits.overs.0.16.runs
7	splits.overs.0.17.number
7	splits.overs.0.17.runs
7	splits.overs.0.18.number
7	splits.overs.0.18.runs
7	splits.overs.0.19.number
7	splits.overs.0.19.runs
7	splits.overs.0.2.number
7	splits.overs.0.2.runs
7	splits.overs.0.3.number
7	splits.overs.0.3.runs
7	splits.overs.0.4.number
7	splits.overs.0.4.runs
7	splits.overs.0.5.number
7	splits.overs.0.5.runs
7	splits.overs.0.6.number
7	splits.overs.0.6.runs
7	splits.overs.0.7.number
7	splits.overs.0.7.runs
7	splits.overs.0.8.number
7	splits.overs.0.8.runs
7	splits.overs.0.9.number
7	splits.overs.0.9.runs
6	categories.0.leaders.6.economyRate
6	categories.0.leaders.6.maidens
6	categories.0.leaders.6.overs
6	categories.0.leaders.6.runs
6	categories.1.abbreviation
6	categories.1.displayName
6	categories.1.leaders.0.athlete.$ref
6	categories.1.leaders.0.balls
6	categories.1.leaders.0.displayValue
6	categories.1.leaders.0.fours
6	categories.1.leaders.0.order
6	categories.1.leaders.0.rel.0
6	categories.1.leaders.0.sixes
6	categories.1.leaders.0.statistics.$ref
6	categories.1.leaders.0.team.$ref
6	categories.1.leaders.0.value
6	categories.1.leaders.1.athlete.$ref
6	categories.1.leaders.1.balls
6	categories.1.leaders.1.displayValue
6	categories.1.leaders.1.fours
6	categories.1.leaders.1.order
6	categories.1.leaders.1.rel.0
6	categories.1.leaders.1.sixes
6	categories.1.leaders.1.statistics.$ref
6	categories.1.leaders.1.team.$ref
6	categories.1.leaders.1.value
6	categories.1.leaders.10.athlete.$ref
6	categories.1.leaders.10.balls
6	categories.1.leaders.10.displayValue
6	categories.1.leaders.10.fours
6	categories.1.leaders.10.order
6	categories.1.leaders.10.rel.0
6	categories.1.leaders.10.sixes
6	categories.1.leaders.10.statistics.$ref
6	categories.1.leaders.10.team.$ref
6	categories.1.leaders.10.value
6	categories.1.leaders.2.athlete.$ref
6	categories.1.leaders.2.balls
6	categories.1.leaders.2.displayValue
6	categories.1.leaders.2.fours
6	categories.1.leaders.2.order
6	categories.1.leaders.2.rel.0
6	categories.1.leaders.2.sixes
6	categories.1.leaders.2.statistics.$ref
6	categories.1.leaders.2.team.$ref
6	categories.1.leaders.2.value
6	categories.1.leaders.3.athlete.$ref
6	categories.1.leaders.3.balls
6	categories.1.leaders.3.displayValue
6	categories.1.leaders.3.fours
6	categories.1.leaders.3.order
6	categories.1.leaders.3.rel.0
6	categories.1.leaders.3.sixes
6	categories.1.leaders.3.statistics.$ref
6	categories.1.leaders.3.team.$ref
6	categories.1.leaders.3.value
6	categories.1.leaders.4.athlete.$ref
6	categories.1.leaders.4.balls
6	categories.1.leaders.4.displayValue
6	categories.1.leaders.4.fours
6	categories.1.leaders.4.order
6	categories.1.leaders.4.rel.0
6	categories.1.leaders.4.sixes
6	categories.1.leaders.4.statistics.$ref
6	categories.1.leaders.4.team.$ref
6	categories.1.leaders.4.value
6	categories.1.leaders.5.athlete.$ref
6	categories.1.leaders.5.balls
6	categories.1.leaders.5.displayValue
6	categories.1.leaders.5.fours
6	categories.1.leaders.5.order
6	categories.1.leaders.5.rel.0
6	categories.1.leaders.5.sixes
6	categories.1.leaders.5.statistics.$ref
6	categories.1.leaders.5.team.$ref
6	categories.1.leaders.5.value
6	categories.1.leaders.6.athlete.$ref
6	categories.1.leaders.6.balls
6	categories.1.leaders.6.displayValue
6	categories.1.leaders.6.fours
6	categories.1.leaders.6.order
6	categories.1.leaders.6.rel.0
6	categories.1.leaders.6.sixes
6	categories.1.leaders.6.statistics.$ref
6	categories.1.leaders.6.team.$ref
6	categories.1.leaders.6.value
6	categories.1.leaders.7.athlete.$ref
6	categories.1.leaders.7.balls
6	categories.1.leaders.7.displayValue
6	categories.1.leaders.7.fours
6	categories.1.leaders.7.order
6	categories.1.leaders.7.rel.0
6	categories.1.leaders.7.sixes
6	categories.1.leaders.7.statistics.$ref
6	categories.1.leaders.7.team.$ref
6	categories.1.leaders.7.value
6	categories.1.leaders.8.athlete.$ref
6	categories.1.leaders.8.balls
6	categories.1.leaders.8.displayValue
6	categories.1.leaders.8.fours
6	categories.1.leaders.8.order
6	categories.1.leaders.8.rel.0
6	categories.1.leaders.8.sixes
6	categories.1.leaders.8.statistics.$ref
6	categories.1.leaders.8.team.$ref
6	categories.1.leaders.8.value
6	categories.1.leaders.9.athlete.$ref
6	categories.1.leaders.9.balls
6	categories.1.leaders.9.displayValue
6	categories.1.leaders.9.fours
6	categories.1.leaders.9.order
6	categories.1.leaders.9.rel.0
6	categories.1.leaders.9.sixes
6	categories.1.leaders.9.statistics.$ref
6	categories.1.leaders.9.team.$ref
6	categories.1.leaders.9.value
6	categories.1.name
6	categories.1.shortDisplayName
6	debuts.5.$ref
6	endDate
6	homeAway
6	innings.remainingRuns
6	innings.requiredRunRate
6	linescores.$ref
6	nextCompetition.$ref
6	order
6	previousCompetition.$ref
6	record.$ref
6	roster.$ref
6	score.$ref
6	shortDescription
6	timeValid
5	categories.0.leaders.7.athlete.$ref
5	categories.0.leaders.7.displayValue
5	categories.0.leaders.7.order
5	categories.0.leaders.7.rel.0
5	categories.0.leaders.7.statistics.$ref
5	categories.0.leaders.7.team.$ref
5	categories.0.leaders.7.value
5	followOn
5	isCurrent
5	items.0.description
5	items.10.$ref
5	items.11.$ref
5	items.12.$ref
5	items.13.$ref
5	items.14.$ref
5	items.15.$ref
5	items.16.$ref
5	items.17.$ref
5	items.18.$ref
5	items.19.$ref
5	majorTeams.3.$ref
5	majorTeams.4.$ref
5	odds.$ref
5	target
5	wickets
5	winner
4	attendance
4	broadcasts.$ref
4	class.eventType
4	class.generalClassCard
4	class.generalClassId
4	class.internationalClassId
4	class.name
4	competitors.0.$ref
4	competitors.0.homeAway
4	competitors.0.id
4	competitors.0.leaders.$ref
4	competitors.0.linescores.$ref
4	competitors.0.nextCompetition.$ref
4	competitors.0.order
4	competitors.0.previousCompetition.$ref
4	competitors.0.record.$ref
4	competitors.0.roster.$ref
4	competitors.0.score.$ref
4	competitors.0.statistics.$ref
4	competitors.0.team.$ref
4	competitors.0.type
4	competitors.0.uid
4	competitors.1.$ref
4	competitors.1.homeAway
4	competitors.1.id
4	competitors.1.leaders.$ref
4	competitors.1.linescores.$ref
4	competitors.1.nextCompetition.$ref
4	competitors.1.order
4	competitors.1.previousCompetition.$ref
4	competitors.1.record.$ref
4	competitors.1.roster.$ref
4	competitors.1.score.$ref
4	competitors.1.statistics.$ref
4	competitors.1.team.$ref
4	competitors.1.type
4	competitors.1.uid
4	competitors.1.winner
4	details.$ref
4	innings
4	items.0.displayName
4	items.0.runs
4	items.20.$ref
4	items.21.$ref
4	items.22.$ref
4	items.23.$ref
4	items.24.$ref
4	limitedOvers
4	liveAvailable
4	matchcards.$ref
4	neutralSite
4	note
4	notes.0.text
4	notes.0.type
4	notes.1.href
4	notes.1.text
4	notes.1.type
4	notes.10.dayNumber
4	notes.10.id
4	notes.10.section
4	notes.10.text
4	notes.10.type
4	notes.11.dayNumber
4	notes.11.id
4	notes.11.section
4	notes.11.text
4	notes.11.type
4	notes.12.dayNumber
4	notes.12.id
4	notes.12.section
4	notes.12.text
4	notes.12.type
4	notes.13.dayNumber
4	notes.13.id
4	notes.13.section
4	notes.13.text
4	notes.13.type
4	notes.14.dayNumber
4	notes.14.id
4	notes.14.section
4	notes.14.text
4	notes.14.type
4	notes.15.dayNumber
4	notes.15.id
4	notes.15.section
4	notes.15.text
4	notes.15.type
4	notes.16.dayNumber
4	notes.16.id
4	notes.16.section
4	notes.16.text
4	notes.16.type
4	notes.17.dayNumber
4	notes.17.id
4	notes.17.section
4	notes.17.text
4	notes.17.type
4	notes.18.dayNumber
4	notes.18.id
4	notes.18.section
4	notes.18.text
4	notes.18.type
4	notes.19.dayNumber
4	notes.19.id
4	notes.19.section
4	notes.19.text
4	notes.19.type
4	notes.2.text
4	notes.2.type
4	notes.3.text
4	notes.3.type
4	notes.4.dayNumber
4	notes.4.id
4	notes.4.section
4	notes.4.text
4	notes.4.type
4	notes.5.dayNumber
4	notes.5.id
4	notes.5.section
4	notes.5.text
4	notes.5.type
4	notes.6.dayNumber
4	notes.6.id
4	notes.6.section
4	notes.6.text
4	notes.6.type
4	notes.7.dayNumber
4	notes.7.id
4	notes.7.section
4	notes.7.text
4	notes.7.type
4	notes.8.dayNumber
4	notes.8.id
4	notes.8.section
4	notes.8.text
4	notes.8.type
4	notes.9.dayNumber
4	notes.9.id
4	notes.9.section
4	notes.9.text
4	notes.9.type
4	officials.$ref
4	place
4	season.$ref
4	situation.$ref
4	splits.categories.0.stats.29.displayValue.fielder_keeper
4	splits.categories.0.stats.29.displayValue.fielder_order
4	splits.categories.0.stats.29.displayValue.fielder_player_id
4	splits.categories.0.stats.29.displayValue.fielder_sub
4	splits.categories.0.stats.29.value.fielder_keeper
4	splits.categories.0.stats.29.value.fielder_order
4	splits.categories.0.stats.29.value.fielder_player_id
4	splits.categories.0.stats.29.value.fielder_sub
4	splits.overs.0.13.wicket.0.ballsFaced
4	splits.overs.0.13.wicket.0.details.$ref
4	splits.overs.0.13.wicket.0.details.shortText
4	splits.overs.0.13.wicket.0.details.text
4	splits.overs.0.13.wicket.0.dismissalCard
4	splits.overs.0.13.wicket.0.fours
4	splits.overs.0.13.wicket.0.fow
4	splits.overs.0.13.wicket.0.minutes
4	splits.overs.0.13.wicket.0.number
4	splits.overs.0.13.wicket.0.over
4	splits.overs.0.13.wicket.0.runs
4	splits.overs.0.13.wicket.0.shortText
4	splits.overs.0.13.wicket.0.sixes
4	splits.overs.0.13.wicket.0.strikeRate
4	splits.overs.0.20.number
4	splits.overs.0.20.runs
4	splits.overs.0.21.number
4	splits.overs.0.21.runs
4	splits.overs.0.22.number
4	splits.overs.0.22.runs
4	splits.overs.0.23.number
4	splits.overs.0.23.runs
4	splits.overs.0.24.number
4	splits.overs.0.24.runs
4	splits.overs.0.25.number
4	splits.overs.0.25.runs
4	splits.overs.0.26.number
4	splits.overs.0.26.runs
4	splits.overs.0.26.wicket.0.ballsFaced
4	splits.overs.0.26.wicket.0.details.$ref
4	splits.overs.0.26.wicket.0.details.shortText
4	splits.overs.0.26.wicket.0.details.text
4	splits.overs.0.26.wicket.0.dismissalCard
4	splits.overs.0.26.wicket.0.fours
4	splits.overs.0.26.wicket.0.fow
4	splits.overs.0.26.wicket.0.minutes
4	splits.overs.0.26.wicket.0.number
4	splits.overs.0.26.wicket.0.over
4	splits.overs.0.26.wicket.0.runs
4	splits.overs.0.26.wicket.0.shortText
4	splits.overs.0.26.wicket.0.sixes
4	splits.overs.0.26.wicket.0.strikeRate
4	splits.overs.0.26.wicket.1.ballsFaced
4	splits.overs.0.26.wicket.1.details.$ref
4	splits.overs.0.26.wicket.1.details.shortText
4	splits.overs.0.26.wicket.1.details.text
4	splits.overs.0.26.wicket.1.dismissalCard
4	splits.overs.0.26.wicket.1.fours
4	splits.overs.0.26.wicket.1.fow
4	splits.overs.0.26.wicket.1.minutes
4	splits.overs.0.26.wicket.1.number
4	splits.overs.0.26.wicket.1.over
4	splits.overs.0.26.wicket.1.runs
4	splits.overs.0.26.wicket.1.shortText
4	splits.overs.0.26.wicket.1.sixes
4	splits.overs.0.26.wicket.1.strikeRate
4	splits.overs.0.27.number
4	splits.overs.0.27.runs
4	splits.overs.0.28.number
4	splits.overs.0.28.runs
4	splits.overs.0.28.wicket.0.ballsFaced
4	splits.overs.0.28.wicket.0.details.$ref
4	splits.overs.0.28.wicket.0.details.shortText
4	splits.overs.0.28.wicket.0.details.text
4	splits.overs.0.28.wicket.0.dismissalCard
4	splits.overs.0.28.wicket.0.fours
4	splits.overs.0.28.wicket.0.fow
4	splits.overs.0.28.wicket.0.minutes
4	splits.overs.0.28.wicket.0.number
4	splits.overs.0.28.wicket.0.over
4	splits.overs.0.28.wicket.0.runs
4	splits.overs.0.28.wicket.0.shortText
4	splits.overs.0.28.wicket.0.sixes
4	splits.overs.0.28.wicket.0.strikeRate
4	splits.overs.0.29.number
4	splits.overs.0.29.runs
4	splits.overs.0.30.number
4	splits.overs.0.30.runs
4	splits.overs.0.30.wicket.0.ballsFaced
4	splits.overs.0.30.wicket.0.details.$ref
4	splits.overs.0.30.wicket.0.details.shortText
4	splits.overs.0.30.wicket.0.details.text
4	splits.overs.0.30.wicket.0.dismissalCard
4	splits.overs.0.30.wicket.0.fours
4	splits.overs.0.30.wicket.0.fow
4	splits.overs.0.30.wicket.0.minutes
4	splits.overs.0.30.wicket.0.number
4	splits.overs.0.30.wicket.0.over
4	splits.overs.0.30.wicket.0.runs
4	splits.overs.0.30.wicket.0.shortText
4	splits.overs.0.30.wicket.0.sixes
4	splits.overs.0.30.wicket.0.strikeRate
4	splits.overs.0.31.number
4	splits.overs.0.31.runs
4	splits.overs.0.32.number
4	splits.overs.0.32.runs
4	splits.overs.0.33.number
4	splits.overs.0.33.runs
4	splits.overs.0.34.number
4	splits.overs.0.34.runs
4	splits.overs.0.34.wicket.0.ballsFaced
4	splits.overs.0.34.wicket.0.details.$ref
4	splits.overs.0.34.wicket.0.details.shortText
4	splits.overs.0.34.wicket.0.details.text
4	splits.overs.0.34.wicket.0.dismissalCard
4	splits.overs.0.34.wicket.0.fours
4	splits.overs.0.34.wicket.0.fow
4	splits.overs.0.34.wicket.0.minutes
4	splits.overs.0.34.wicket.0.number
4	splits.overs.0.34.wicket.0.over
4	splits.overs.0.34.wicket.0.runs
4	splits.overs.0.34.wicket.0.shortText
4	splits.overs.0.34.wicket.0.sixes
4	splits.overs.0.34.wicket.0.strikeRate
4	splits.overs.0.34.wicket.1.ballsFaced
4	splits.overs.0.34.wicket.1.details.$ref
4	splits.overs.0.34.wicket.1.details.shortText
4	splits.overs.0.34.wicket.1.details.text
4	splits.overs.0.34.wicket.1.dismissalCard
4	splits.overs.0.34.wicket.1.fours
4	splits.overs.0.34.wicket.1.fow
4	splits.overs.0.34.wicket.1.minutes
4	splits.overs.0.34.wicket.1.number
4	splits.overs.0.34.wicket.1.over
4	splits.overs.0.34.wicket.1.runs
4	splits.overs.0.34.wicket.1.shortText
4	splits.overs.0.34.wicket.1.sixes
4	splits.overs.0.34.wicket.1.strikeRate
4	splits.overs.0.35.number
4	splits.overs.0.35.runs
4	splits.overs.0.36.number
4	splits.overs.0.36.runs
4	splits.overs.0.37.number
4	splits.overs.0.37.runs
4	splits.overs.0.38.number
4	splits.overs.0.38.runs
4	splits.overs.0.39.number
4	splits.overs.0.39.runs
4	splits.overs.0.4.wicket.0.ballsFaced
4	splits.overs.0.4.wicket.0.details.$ref
4	splits.overs.0.4.wicket.0.details.shortText
4	splits.overs.0.4.wicket.0.details.text
4	splits.overs.0.4.wicket.0.dismissalCard
4	splits.overs.0.4.wicket.0.fours
4	splits.overs.0.4.wicket.0.fow
4	splits.overs.0.4.wicket.0.minutes
4	splits.overs.0.4.wicket.0.number
4	splits.overs.0.4.wicket.0.over
4	splits.overs.0.4.wicket.0.runs
4	splits.overs.0.4.wicket.0.shortText
4	splits.overs.0.4.wicket.0.sixes
4	splits.overs.0.4.wicket.0.strikeRate
4	splits.overs.0.40.number
4	splits.overs.0.40.runs
4	splits.overs.0.41.number
4	splits.overs.0.41.runs
4	splits.overs.0.42.number
4	splits.overs.0.42.runs
4	splits.overs.0.43.number
4	splits.overs.0.43.runs
4	splits.overs.0.43.wicket.0.ballsFaced
4	splits.overs.0.43.wicket.0.details.$ref
4	splits.overs.0.43.wicket.0.details.shortText
4	splits.overs.0.43.wicket.0.details.text
4	splits.overs.0.43.wicket.0.dismissalCard
4	splits.overs.0.43.wicket.0.fours
4	splits.overs.0.43.wicket.0.fow
4	splits.overs.0.43.wicket.0.minutes
4	splits.overs.0.43.wicket.0.number
4	splits.overs.0.43.wicket.0.over
4	splits.overs.0.43.wicket.0.runs
4	splits.overs.0.43.wicket.0.shortText
4	splits.overs.0.43.wicket.0.sixes
4	splits.overs.0.43.wicket.0.strikeRate
4	splits.overs.0.43.wicket.1.ballsFaced
4	splits.overs.0.43.wicket.1.details.$ref
4	splits.overs.0.43.wicket.1.details.shortText
4	splits.overs.0.43.wicket.1.details.text
4	splits.overs.0.43.wicket.1.dismissalCard
4	splits.overs.0.43.wicket.1.fours
4	splits.overs.0.43.wicket.1.fow
4	splits.overs.0.43.wicket.1.minutes
4	splits.overs.0.43.wicket.1.number
4	splits.overs.0.43.wicket.1.over
4	splits.overs.0.43.wicket.1.runs
4	splits.overs.0.43.wicket.1.shortText
4	splits.overs.0.43.wicket.1.sixes
4	splits.overs.0.43.wicket.1.strikeRate
4	splits.overs.0.5.wicket.0.ballsFaced
4	splits.overs.0.5.wicket.0.details.$ref
4	splits.overs.0.5.wicket.0.details.shortText
4	splits.overs.0.5.wicket.0.details.text
4	splits.overs.0.5.wicket.0.dismissalCard
4	splits.overs.0.5.wicket.0.fours
4	splits.overs.0.5.wicket.0.fow
4	splits.overs.0.5.wicket.0.minutes
4	splits.overs.0.5.wicket.0.number
4	splits.overs.0.5.wicket.0.over
4	splits.overs.0.5.wicket.0.runs
4	splits.overs.0.5.wicket.0.shortText
4	splits.overs.0.5.wicket.0.sixes
4	splits.overs.0.5.wicket.0.strikeRate
4	splits.overs.0.6.wicket.0.ballsFaced
4	splits.overs.0.6.wicket.0.details.$ref
4	splits.overs.0.6.wicket.0.details.shortText
4	splits.overs.0.6.wicket.0.details.text
4	splits.overs.0.6.wicket.0.dismissalCard
4	splits.overs.0.6.wicket.0.fours
4	splits.overs.0.6.wicket.0.fow
4	splits.overs.0.6.wicket.0.minutes
4	splits.overs.0.6.wicket.0.number
4	splits.overs.0.6.wicket.0.over
4	splits.overs.0.6.wicket.0.runs
4	splits.overs.0.6.wicket.0.shortText
4	splits.overs.0.6.wicket.0.sixes
4	splits.overs.0.6.wicket.0.strikeRate
4	status.$ref
4	tickets.$ref
4	tiebreaker.$ref
4	venue.$ref
4	venue.address.city
4	venue.address.country
4	venue.address.state
4	venue.address.summary
4	venue.address.zipCode
4	venue.capacity
4	venue.fullName
4	venue.id
4	venue.links.0.href
4	venue.links.0.language
4	venue.links.0.rel.0
4	venue.links.0.rel.1
4	venue.links.0.shortText
4	venue.links.0.text
4	venue.shortName
3	categories.0.leaders.0.balls
3	categories.0.leaders.0.fours
3	categories.0.leaders.0.sixes
3	categories.0.leaders.1.balls
3	categories.0.leaders.1.fours
3	categories.0.leaders.1.sixes
3	categories.0.leaders.10.athlete.$ref
3	categories.0.leaders.10.balls
3	categories.0.leaders.10.displayValue
3	categories.0.leaders.10.fours
3	categories.0.leaders.10.order
3	categories.0.leaders.10.rel.0
3	categories.0.leaders.10.sixes
3	categories.0.leaders.10.statistics.$ref
3	categories.0.leaders.10.team.$ref
3	categories.0.leaders.10.value
3	categories.0.leaders.2.balls
3	categories.0.leaders.2.fours
3	categories.0.leaders.2.sixes
3	categories.0.leaders.3.balls
3	categories.0.leaders.3.fours
3	categories.0.leaders.3.sixes
3	categories.0.leaders.4.balls
3	categories.0.leaders.4.fours
3	categories.0.leaders.4.sixes
3	categories.0.leaders.5.balls
3	categories.0.leaders.5.fours
3	categories.0.leaders.5.sixes
3	categories.0.leaders.6.balls
3	categories.0.leaders.6.fours
3	categories.0.leaders.6.sixes
3	categories.0.leaders.7.balls
3	categories.0.leaders.7.fours
3	categories.0.leaders.7.sixes
3	categories.0.leaders.8.athlete.$ref
3	categories.0.leaders.8.balls
3	categories.0.leaders.8.displayValue
3	categories.0.leaders.8.fours
3	categories.0.leaders.8.order
3	categories.0.leaders.8.rel.0
3	categories.0.leaders.8.sixes
3	categories.0.leaders.8.statistics.$ref
3	categories.0.leaders.8.team.$ref
3	categories.0.leaders.8.value
3	categories.0.leaders.9.athlete.$ref
3	categories.0.leaders.9.balls
3	categories.0.leaders.9.displayValue
3	categories.0.leaders.9.fours
3	categories.0.leaders.9.order
3	categories.0.leaders.9.rel.0
3	categories.0.leaders.9.sixes
3	categories.0.leaders.9.statistics.$ref
3	categories.0.leaders.9.team.$ref
3	categories.0.leaders.9.value
3	competitions.0.$ref
3	competitions.0.attendance
3	competitions.0.broadcasts.$ref
3	competitions.0.class.eventType
3	competitions.0.class.generalClassCard
3	competitions.0.class.generalClassId
3	competitions.0.class.internationalClassId
3	competitions.0.class.name
3	competitions.0.competitors.0.$ref
3	competitions.0.competitors.0.homeAway
3	competitions.0.competitors.0.id
3	competitions.0.competitors.0.leaders.$ref
3	competitions.0.competitors.0.linescores.$ref
3	competitions.0.competitors.0.nextCompetition.$ref
3	competitions.0.competitors.0.order
3	competitions.0.competitors.0.previousCompetition.$ref
3	competitions.0.competitors.0.record.$ref
3	competitions.0.competitors.0.roster.$ref
3	competitions.0.competitors.0.score.$ref
3	competitions.0.competitors.0.statistics.$ref
3	competitions.0.competitors.0.team.$ref
3	competitions.0.competitors.0.type
3	competitions.0.competitors.0.uid
3	competitions.0.competitors.1.$ref
3	competitions.0.competitors.1.homeAway
3	competitions.0.competitors.1.id
3	competitions.0.competitors.1.leaders.$ref
3	competitions.0.competitors.1.linescores.$ref
3	competitions.0.competitors.1.nextCompetition.$ref
3	competitions.0.competitors.1.order
3	competitions.0.competitors.1.previousCompetition.$ref
3	competitions.0.competitors.1.record.$ref
3	competitions.0.competitors.1.roster.$ref
3	competitions.0.competitors.1.score.$ref
3	competitions.0.competitors.1.statistics.$ref
3	competitions.0.competitors.1.team.$ref
3	competitions.0.competitors.1.type
3	competitions.0.competitors.1.uid
3	competitions.0.date
3	competitions.0.description
3	competitions.0.details.$ref
3	competitions.0.endDate
3	competitions.0.id
3	competitions.0.limitedOvers
3	competitions.0.liveAvailable
3	competitions.0.matchcards.$ref
3	competitions.0.neutralSite
3	competitions.0.note
3	competitions.0.notes.0.href
3	competitions.0.notes.0.text
3	competitions.0.notes.0.type
3	competitions.0.notes.1.text
3	competitions.0.notes.1.type
3	competitions.0.notes.10.dayNumber
3	competitions.0.notes.10.id
3	competitions.0.notes.10.section
3	competitions.0.notes.10.text
3	competitions.0.notes.10.type
3	competitions.0.notes.11.dayNumber
3	competitions.0.notes.11.id
3	competitions.0.notes.11.section
3	competitions.0.notes.11.text
3	competitions.0.notes.11.type
3	competitions.0.notes.12.dayNumber
3	competitions.0.notes.12.id
3	competitions.0.notes.12.section
3	competitions.0.notes.12.text
3	competitions.0.notes.12.type
3	competitions.0.notes.13.dayNumber
3	competitions.0.notes.13.id
3	competitions.0.notes.13.section
3	competitions.0.notes.13.text
3	competitions.0.notes.13.type
3	competitions.0.notes.14.dayNumber
3	competitions.0.notes.14.id
3	competitions.0.notes.14.section
3	competitions.0.notes.14.text
3	competitions.0.notes.14.type
3	competitions.0.notes.15.dayNumber
3	competitions.0.notes.15.id
3	competitions.0.notes.15.section
3	competitions.0.notes.15.text
3	competitions.0.notes.15.type
3	competitions.0.notes.16.dayNumber
3	competitions.0.notes.16.id
3	competitions.0.notes.16.section
3	competitions.0.notes.16.text
3	competitions.0.notes.16.type
3	competitions.0.notes.17.dayNumber
3	competitions.0.notes.17.id
3	competitions.0.notes.17.section
3	competitions.0.notes.17.text
3	competitions.0.notes.17.type
3	competitions.0.notes.18.dayNumber
3	competitions.0.notes.18.id
3	competitions.0.notes.18.section
3	competitions.0.notes.18.text
3	competitions.0.notes.18.type
3	competitions.0.notes.19.dayNumber
3	competitions.0.notes.19.id
3	competitions.0.notes.19.section
3	competitions.0.notes.19.text
3	competitions.0.notes.19.type
3	competitions.0.notes.2.text
3	competitions.0.notes.2.type
3	competitions.0.notes.20.dayNumber
3	competitions.0.notes.20.id
3	competitions.0.notes.20.section
3	competitions.0.notes.20.text
3	competitions.0.notes.20.type
3	competitions.0.notes.21.dayNumber
3	competitions.0.notes.21.id
3	competitions.0.notes.21.section
3	competitions.0.notes.21.text
3	competitions.0.notes.21.type
3	competitions.0.notes.22.dayNumber
3	competitions.0.notes.22.id
3	competitions.0.notes.22.section
3	competitions.0.notes.22.text
3	competitions.0.notes.22.type
3	competitions.0.notes.23.dayNumber
3	competitions.0.notes.23.id
3	competitions.0.notes.23.section
3	competitions.0.notes.23.text
3	competitions.0.notes.23.type
3	competitions.0.notes.24.dayNumber
3	competitions.0.notes.24.id
3	competitions.0.notes.24.section
3	competitions.0.notes.24.text
3	competitions.0.notes.24.type
3	competitions.0.notes.25.dayNumber
3	competitions.0.notes.25.id
3	competitions.0.notes.25.section
3	competitions.0.notes.25.text
3	competitions.0.notes.25.type
3	competitions.0.notes.26.dayNumber
3	competitions.0.notes.26.id
3	competitions.0.notes.26.section
3	competitions.0.notes.26.text
3	competitions.0.notes.26.type
3	competitions.0.notes.27.dayNumber
3	competitions.0.notes.27.id
3	competitions.0.notes.27.section
3	competitions.0.notes.27.text
3	competitions.0.notes.27.type
3	competitions.0.notes.28.dayNumber
3	competitions.0.notes.28.id
3	competitions.0.notes.28.section
3	competitions.0.notes.28.text
3	competitions.0.notes.28.type
3	competitions.0.notes.3.dayNumber
3	competitions.0.notes.3.id
3	competitions.0.notes.3.section
3	competitions.0.notes.3.text
3	competitions.0.notes.3.type
3	competitions.0.notes.4.dayNumber
3	competitions.0.notes.4.id
3	competitions.0.notes.4.section
3	competitions.0.notes.4.text
3	competitions.0.notes.4.type
3	competitions.0.notes.5.dayNumber
3	competitions.0.notes.5.id
3	competitions.0.notes.5.section
3	competitions.0.notes.5.text
3	competitions.0.notes.5.type
3	competitions.0.notes.6.dayNumber
3	competitions.0.notes.6.id
3	competitions.0.notes.6.section
3	competitions.0.notes.6.text
